region_code,province_code,municipality,geo_area,region,capital_city
01,001,Agliè,Nord-ovest,Piemonte,Torino
01,001,Airasca,Nord-ovest,Piemonte,Torino
01,001,Ala di Stura,Nord-ovest,Piemonte,Torino
01,001,Albiano d'Ivrea,Nord-ovest,Piemonte,Torino
01,001,Almese,Nord-ovest,Piemonte,Torino
01,001,Alpette,Nord-ovest,Piemonte,Torino
01,001,Alpignano,Nord-ovest,Piemonte,Torino
01,001,Andezeno,Nord-ovest,Piemonte,Torino
01,001,Andrate,Nord-ovest,Piemonte,Torino
01,001,Angrogna,Nord-ovest,Piemonte,Torino
01,001,Arignano,Nord-ovest,Piemonte,Torino
01,001,Avigliana,Nord-ovest,Piemonte,Torino
01,001,Azeglio,Nord-ovest,Piemonte,Torino
01,001,Bairo,Nord-ovest,Piemonte,Torino
01,001,Balangero,Nord-ovest,Piemonte,Torino
01,001,Baldissero Canavese,Nord-ovest,Piemonte,Torino
01,001,Baldissero Torinese,Nord-ovest,Piemonte,Torino
01,001,Balme,Nord-ovest,Piemonte,Torino
01,001,Banchette,Nord-ovest,Piemonte,Torino
01,001,Barbania,Nord-ovest,Piemonte,Torino
01,001,Bardonecchia,Nord-ovest,Piemonte,Torino
01,001,Barone Canavese,Nord-ovest,Piemonte,Torino
01,001,Beinasco,Nord-ovest,Piemonte,Torino
01,001,Bibiana,Nord-ovest,Piemonte,Torino
01,001,Bobbio Pellice,Nord-ovest,Piemonte,Torino
01,001,Bollengo,Nord-ovest,Piemonte,Torino
01,001,Borgaro Torinese,Nord-ovest,Piemonte,Torino
01,001,Borgiallo,Nord-ovest,Piemonte,Torino
01,001,Borgofranco d'Ivrea,Nord-ovest,Piemonte,Torino
01,001,Borgomasino,Nord-ovest,Piemonte,Torino
01,001,Borgone Susa,Nord-ovest,Piemonte,Torino
01,001,Bosconero,Nord-ovest,Piemonte,Torino
01,001,Brandizzo,Nord-ovest,Piemonte,Torino
01,001,Bricherasio,Nord-ovest,Piemonte,Torino
01,001,Brosso,Nord-ovest,Piemonte,Torino
01,001,Brozolo,Nord-ovest,Piemonte,Torino
01,001,Bruino,Nord-ovest,Piemonte,Torino
01,001,Brusasco,Nord-ovest,Piemonte,Torino
01,001,Bruzolo,Nord-ovest,Piemonte,Torino
01,001,Buriasco,Nord-ovest,Piemonte,Torino
01,001,Burolo,Nord-ovest,Piemonte,Torino
01,001,Busano,Nord-ovest,Piemonte,Torino
01,001,Bussoleno,Nord-ovest,Piemonte,Torino
01,001,Buttigliera Alta,Nord-ovest,Piemonte,Torino
01,001,Cafasse,Nord-ovest,Piemonte,Torino
01,001,Caluso,Nord-ovest,Piemonte,Torino
01,001,Cambiano,Nord-ovest,Piemonte,Torino
01,001,Campiglione Fenile,Nord-ovest,Piemonte,Torino
01,001,Candia Canavese,Nord-ovest,Piemonte,Torino
01,001,Candiolo,Nord-ovest,Piemonte,Torino
01,001,Canischio,Nord-ovest,Piemonte,Torino
01,001,Cantalupa,Nord-ovest,Piemonte,Torino
01,001,Cantoira,Nord-ovest,Piemonte,Torino
01,001,Caprie,Nord-ovest,Piemonte,Torino
01,001,Caravino,Nord-ovest,Piemonte,Torino
01,001,Carema,Nord-ovest,Piemonte,Torino
01,001,Carignano,Nord-ovest,Piemonte,Torino
01,001,Carmagnola,Nord-ovest,Piemonte,Torino
01,001,Casalborgone,Nord-ovest,Piemonte,Torino
01,001,Cascinette d'Ivrea,Nord-ovest,Piemonte,Torino
01,001,Caselette,Nord-ovest,Piemonte,Torino
01,001,Caselle Torinese,Nord-ovest,Piemonte,Torino
01,001,Castagneto Po,Nord-ovest,Piemonte,Torino
01,001,Castagnole Piemonte,Nord-ovest,Piemonte,Torino
01,001,Castellamonte,Nord-ovest,Piemonte,Torino
01,001,Castelnuovo Nigra,Nord-ovest,Piemonte,Torino
01,001,Castiglione Torinese,Nord-ovest,Piemonte,Torino
01,001,Cavagnolo,Nord-ovest,Piemonte,Torino
01,001,Cavour,Nord-ovest,Piemonte,Torino
01,001,Cercenasco,Nord-ovest,Piemonte,Torino
01,001,Ceres,Nord-ovest,Piemonte,Torino
01,001,Ceresole Reale,Nord-ovest,Piemonte,Torino
01,001,Cesana Torinese,Nord-ovest,Piemonte,Torino
01,001,Chialamberto,Nord-ovest,Piemonte,Torino
01,001,Chianocco,Nord-ovest,Piemonte,Torino
01,001,Chiaverano,Nord-ovest,Piemonte,Torino
01,001,Chieri,Nord-ovest,Piemonte,Torino
